url,filename,number,sprite,deadCode1,deadCode2,deadCode3,deadCode4,deadCode5,deadCode6,deadCode7,deadCode8,deadCode9,deadCode10,deadCode11,deadCode12,deadCode13,deadCode14,deadCode15,deadCode16,deadCode17,deadCode18,deadCode19,deadCode20,deadCode21
,birdygethem.sb3,1,Flower Shape,forever,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,GAME SUMMERS TIRABASSI.sb3,3,Bus,if <> then,if <> then,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,GAME SUMMERS TIRABASSI.sb3,3,Airplane,if <> then,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,Cloud collectors .sb3,1,Stage,if <> then,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,Deforestation Hailey and Remi_s Game.sb3,1,Stage,if <> then,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,Mariam Jenny .sb3,2,Bananas,say (),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,Mariam Jenny .sb3,2,Cloud,() < (),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,save the polar bears.sb3,1,sunbeam,if <> then,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,Yinyao Duan.sb3,1,Sprite1,if <> then,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,Rebecca and Ava_s game.sb3,1,mama cow,if <> then,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,Untitled-2.sb3,1,Lumberjack-241574,wait () seconds,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,SpAcE pOnG (1).sb3,1,Ball,forever,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,"Deforestation By- Esther, Emily, Zero.sb3",5,Stage,if <> then,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,"Deforestation By- Esther, Emily, Zero.sb3",5,Catherine Dance,if <> then,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,"Deforestation By- Esther, Emily, Zero.sb3",5,images,if <> then,if <> then,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,"Deforestation By- Esther, Emily, Zero.sb3",5,eliteseed-250x250,forever,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
